RSD  @ 0x00000000DAB06000
  7020: 5F 53 54 41 00 A4 84 52 42 55 46 44 42 55 46 00  _STA...RBUFDBUF.
  7030: A1 06 A4 52 42 55 46 14 0B 5F 48 52 56 00 A4 43  ...RBUF.._HRV..C
  7040: 52 49 44 8A 52 42 55 46 0A 04 42 56 41 4C 14 29  RID.RBUF..BVAL.)
  7050: 5F 53 54 41 00 A0 09 93 42 56 41 4C 00 A4 00 A0  _STA....BVAL....
  7060: 0B 95 4F 53 59 53 0B DC 07 A4 00 A0 0A 93 53 30  ..OSYS........S0
  7070: 49 44 01 A4 0A 0F A4 00 14 45 08 5F 50 53 30 08  ID.......E._PS0.
  7080: 41 44 42 47 0D 49 32 43 31 20 43 74 72 6C 72 20  ADBG.I2C1 Ctrlr 
  7090: 44 30 00 A0 4A 06 92 93 5E 5E 2E 53 49 52 43 43  D0..J...^^.SIRCC
  70A0: 4E 54 52 0A 03 00 A0 1B 5B 12 5C 2F 04 5F 53 42  NTR.....[.\/._SB
  70B0: 5F 50 43 49 30 49 32 43 31 50 53 30 58 00 50 53  _PCI0I2C1PS0X.PS
  70C0: 30 58 72 5E 5E 2E 53 49 52 43 43 4E 54 52 0A 03  0Xr^^.SIRCCNTR..
  70D0: 0A 84 60 5B 80 49 43 42 31 00 60 0A 04 5B 81 0B  ..`[.ICB1.`..[..
  70E0: 49 43 42 31 03 54 45 4D 50 20 7B 54 45 4D 50 0C  ICB1.TEMP {TEMP.
  70F0: FC FF FF FF 54 45 4D 50 70 54 45 4D 50 60 14 46  ....TEMPpTEMP`.F
  7100: 06 5F 50 53 33 08 41 44 42 47 0D 49 32 43 31 20  ._PS3.ADBG.I2C1 
  7110: 43 74 72 6C 72 20 44 33 00 A0 4B 04 92 93 5E 5E  Ctrlr D3..K...^^
  7120: 2E 53 49 52 43 43 4E 54 52 0A 03 00 72 5E 5E 2E  .SIRCCNTR...r^^.
  7130: 53 49 52 43 43 4E 54 52 0A 03 0A 84 60 5B 80 49  SIRCCNTR....`[.I
  7140: 43 42 31 00 60 0A 04 5B 81 0B 49 43 42 31 03 54  CB1.`..[..ICB1.T
  7150: 45 4D 50 20 7D 54 45 4D 50 0A 03 54 45 4D 50 70  EMP }TEMP..TEMPp
  7160: 54 45 4D 50 60 5B 82 45 1B 53 50 49 30 08 5F 48  TEMP`[.E.SPI0._H
  7170: 49 44 0D 49 4E 54 33 33 43 30 00 08 5F 43 49 44  ID.INT33C0.._CID
  7180: 0D 49 4E 54 33 33 43 30 00 08 5F 55 49 44 01 08  .INT33C0.._UID..
  7190: 5F 41 44 52 0C 03 00 15 00 14 21 4D 30 44 33 00  _ADR......!M0D3.
  71A0: 08 50 4B 47 5F 12 04 01 0A C8 70 4D 30 43 32 88  .PKG_.....pM0C2.
  71B0: 50 4B 47 5F 00 00 A4 50 4B 47 5F 14 22 4D 31 44  PKG_...PKG_."M1D
  71C0: 33 00 08 50 4B 47 5F 12 05 01 0B D0 07 70 4D 31  3..PKG_......pM1
  71D0: 43 32 88 50 4B 47 5F 00 00 A4 50 4B 47 5F 08 52  C2.PKG_...PKG_.R
  71E0: 42 55 46 11 1A 0A 17 86 09 00 01 00 00 00 00 00  BUF.............
  71F0: 10 00 00 89 06 00 0D 01 15 00 00 00 79 00 14 0B  ............y...
  7200: 5F 43 52 53 00 A4 52 42 55 46 14 0B 5F 48 52 56  _CRS..RBUF.._HRV
  7210: 00 A4 43 52 49 44 8A 52 42 55 46 0A 04 42 56 41  ..CRID.RBUF..BVA
  7220: 4C 14 29 5F 53 54 41 00 A0 09 93 42 56 41 4C 00  L.)_STA....BVAL.
  7230: A4 00 A0 0B 95 4F 53 59 53 0B DC 07 A4 00 A0 0A  .....OSYS.......
  7240: 93 53 30 49 44 01 A4 0A 0F A4 00 14 49 06 5F 50  .S0ID.......I._P
  7250: 53 30 08 41 44 42 47 0D 53 50 49 30 20 43 74 72  S0.ADBG.SPI0 Ctr
  7260: 6C 72 20 44 30 00 A0 4E 04 92 93 5E 5E 2E 53 49  lr D0..N...^^.SI
  7270: 52 43 43 4E 54 52 0A 04 00 72 5E 5E 2E 53 49 52  RCCNTR...r^^.SIR
  7280: 43 43 4E 54 52 0A 04 0A 84 60 5B 80 49 43 42 31  CCNTR....`[.ICB1
  7290: 00 60 0A 04 5B 81 0B 49 43 42 31 03 54 45 4D 50  .`..[..ICB1.TEMP
  72A0: 20 7B 54 45 4D 50 0C FC FF FF FF 54 45 4D 50 70   {TEMP.....TEMPp
  72B0: 54 45 4D 50 60 14 46 06 5F 50 53 33 08 41 44 42  TEMP`.F._PS3.ADB
  72C0: 47 0D 53 50 49 30 20 43 74 72 6C 72 20 44 33 00  G.SPI0 Ctrlr D3.
  72D0: A0 4B 04 92 93 5E 5E 2E 53 49 52 43 43 4E 54 52  .K...^^.SIRCCNTR
  72E0: 0A 04 00 72 5E 5E 2E 53 49 52 43 43 4E 54 52 0A  ...r^^.SIRCCNTR.
  72F0: 04 0A 84 60 5B 80 49 43 42 31 00 60 0A 04 5B 81  ...`[.ICB1.`..[.
  7300: 0B 49 43 42 31 03 54 45 4D 50 20 7D 54 45 4D 50  .ICB1.TEMP }TEMP
  7310: 0A 03 54 45 4D 50 70 54 45 4D 50 60 5B 82 4A 1E  ..TEMPpTEMP`[.J.
  7320: 53 50 49 31 08 5F 48 49 44 0D 49 4E 54 33 33 43  SPI1._HID.INT33C
  7330: 31 00 08 5F 43 49 44 0D 49 4E 54 33 33 43 31 00  1.._CID.INT33C1.
  7340: 08 5F 55 49 44 0A 02 08 5F 41 44 52 0C 04 00 15  ._UID..._ADR....
  7350: 00 14 21 4D 30 44 33 00 08 50 4B 47 5F 12 04 01  ..!M0D3..PKG_...
  7360: 0A C8 70 4D 30 43 33 88 50 4B 47 5F 00 00 A4 50  ..pM0C3.PKG_...P
  7370: 4B 47 5F 14 22 4D 31 44 33 00 08 50 4B 47 5F 12  KG_."M1D3..PKG_.
  7380: 05 01 0B D0 07 70 4D 31 43 33 88 50 4B 47 5F 00  .....pM1C3.PKG_.
  7390: 00 A4 50 4B 47 5F 08 52 42 55 46 11 1A 0A 17 86  ..PKG_.RBUF.....
  73A0: 09 00 01 00 00 00 00 00 10 00 00 89 06 00 0D 01  ................
  73B0: 15 00 00 00 79 00 14 3F 5F 43 52 53 00 08 44 42  ....y..?_CRS..DB
  73C0: 55 46 11 11 0A 0E 55 10 00 00 00 02 55 11 00 01  UF....U.....U...
  73D0: 00 02 79 00 A0 1A 92 93 5E 5E 2E 53 44 4D 41 5F  ..y.....^^.SDMA_
  73E0: 53 54 41 00 A4 84 52 42 55 46 44 42 55 46 00 A1  STA...RBUFDBUF..
  73F0: 06 A4 52 42 55 46 14 0B 5F 48 52 56 00 A4 43 52  ..RBUF.._HRV..CR
  7400: 49 44 8A 52 42 55 46 0A 04 42 56 41 4C 14 29 5F  ID.RBUF..BVAL.)_
  7410: 53 54 41 00 A0 09 93 42 56 41 4C 00 A4 00 A0 0B  STA....BVAL.....
  7420: 95 4F 53 59 53 0B DC 07 A4 00 A0 0A 93 53 30 49  .OSYS........S0I
  7430: 44 01 A4 0A 0F A4 00 14 49 06 5F 50 53 30 08 41  D.......I._PS0.A
  7440: 44 42 47 0D 53 50 49 31 20 43 74 72 6C 72 20 44  DBG.SPI1 Ctrlr D
  7450: 30 00 A0 4E 04 92 93 5E 5E 2E 53 49 52 43 43 4E  0..N...^^.SIRCCN
  7460: 54 52 0A 05 00 72 5E 5E 2E 53 49 52 43 43 4E 54  TR...r^^.SIRCCNT
  7470: 52 0A 05 0A 84 60 5B 80 49 43 42 31 00 60 0A 04  R....`[.ICB1.`..
  7480: 5B 81 0B 49 43 42 31 03 54 45 4D 50 20 7B 54 45  [..ICB1.TEMP {TE
  7490: 4D 50 0C FC FF FF FF 54 45 4D 50 70 54 45 4D 50  MP.....TEMPpTEMP
  74A0: 60 14 46 06 5F 50 53 33 08 41 44 42 47 0D 53 50  `.F._PS3.ADBG.SP
  74B0: 49 31 20 43 74 72 6C 72 20 44 33 00 A0 4B 04 92  I1 Ctrlr D3..K..
  74C0: 93 5E 5E 2E 53 49 52 43 43 4E 54 52 0A 05 00 72  .^^.SIRCCNTR...r
  74D0: 5E 5E 2E 53 49 52 43 43 4E 54 52 0A 05 0A 84 60  ^^.SIRCCNTR....`
  74E0: 5B 80 49 43 42 31 00 60 0A 04 5B 81 0B 49 43 42  [.ICB1.`..[..ICB
  74F0: 31 03 54 45 4D 50 20 7D 54 45 4D 50 0A 03 54 45  1.TEMP }TEMP..TE
  7500: 4D 50 70 54 45 4D 50 60 5B 82 46 20 55 41 30 30  MPpTEMP`[.F UA00
  7510: 08 5F 48 49 44 0D 49 4E 54 33 33 43 34 00 08 5F  ._HID.INT33C4.._
  7520: 43 49 44 0D 49 4E 54 33 33 43 34 00 08 5F 55 49  CID.INT33C4.._UI
  7530: 44 01 08 5F 41 44 52 0C 05 00 15 00 14 41 05 5F  D.._ADR......A._
  7540: 44 45 50 00 41 44 42 47 0D 55 41 30 30 20 44 45  DEP.ADBG.UA00 DE
  7550: 50 20 43 61 6C 6C 00 A0 1D 93 53 30 49 44 01 41  P Call....S0ID.A
  7560: 44 42 47 0D 55 41 30 30 20 44 45 50 00 A4 12 06  DBG.UA00 DEP....
  7570: 01 50 45 50 44 A1 18 41 44 42 47 0D 55 41 30 30  .PEPD..ADBG.UA00
  7580: 20 44 45 50 20 4E 55 4C 4C 00 A4 12 02 00 14 21   DEP NULL......!
  7590: 4D 30 44 33 00 08 50 4B 47 5F 12 04 01 0A C8 70  M0D3..PKG_.....p
  75A0: 4D 30 43 34 88 50 4B 47 5F 00 00 A4 50 4B 47 5F  M0C4.PKG_...PKG_
  75B0: 14 21 4D 31 44 33 00 08 50 4B 47 5F 12 04 01 0A  .!M1D3..PKG_....
  75C0: C8 70 4D 31 43 34 88 50 4B 47 5F 00 00 A4 50 4B  .pM1C4.PKG_...PK
  75D0: 47 5F 08 52 42 55 46 11 1A 0A 17 86 09 00 01 00  G_.RBUF.........
  75E0: 00 00 00 00 10 00 00 89 06 00 0D 01 15 00 00 00  ................
  75F0: 79 00 14 0B 5F 43 52 53 00 A4 52 42 55 46 14 0B  y..._CRS..RBUF..
  7600: 5F 48 52 56 00 A4 43 52 49 44 8A 52 42 55 46 0A  _HRV..CRID.RBUF.
  7610: 04 42 56 41 4C 14 29 5F 53 54 41 00 A0 09 93 42  .BVAL.)_STA....B
  7620: 56 41 4C 00 A4 00 A0 0B 95 4F 53 59 53 0B DC 07  VAL......OSYS...
  7630: A4 00 A0 0A 93 53 30 49 44 01 A4 0A 0F A4 00 14  .....S0ID.......
  7640: 49 06 5F 50 53 30 08 41 44 42 47 0D 55 41 52 30  I._PS0.ADBG.UAR0
  7650: 20 43 74 72 6C 72 20 44 30 00 A0 4E 04 92 93 5E   Ctrlr D0..N...^
  7660: 5E 2E 53 49 52 43 43 4E 54 52 0A 06 00 72 5E 5E  ^.SIRCCNTR...r^^
  7670: 2E 53 49 52 43 43 4E 54 52 0A 06 0A 84 60 5B 80  .SIRCCNTR....`[.
  7680: 49 43 42 31 00 60 0A 04 5B 81 0B 49 43 42 31 03  ICB1.`..[..ICB1.
  7690: 54 45 4D 50 20 7B 54 45 4D 50 0C FC FF FF FF 54  TEMP {TEMP.....T
  76A0: 45 4D 50 70 54 45 4D 50 60 14 46 06 5F 50 53 33  EMPpTEMP`.F._PS3
  76B0: 08 41 44 42 47 0D 55 41 52 30 20 43 74 72 6C 72  .ADBG.UAR0 Ctrlr
  76C0: 20 44 33 00 A0 4B 04 92 93 5E 5E 2E 53 49 52 43   D3..K...^^.SIRC
  76D0: 43 4E 54 52 0A 06 00 72 5E 5E 2E 53 49 52 43 43  CNTR...r^^.SIRCC
  76E0: 4E 54 52 0A 06 0A 84 60 5B 80 49 43 42 31 00 60  NTR....`[.ICB1.`
  76F0: 0A 04 5B 81 0B 49 43 42 31 03 54 45 4D 50 20 7D  ..[..ICB1.TEMP }
  7700: 54 45 4D 50 0A 03 54 45 4D 50 70 54 45 4D 50 60  TEMP..TEMPpTEMP`
  7710: 5B 82 4B 23 55 41 30 31 08 5F 48 49 44 0D 49 4E  [.K#UA01._HID.IN
  7720: 54 33 33 43 35 00 08 5F 43 49 44 0D 49 4E 54 33  T33C5.._CID.INT3
  7730: 33 43 35 00 08 5F 55 49 44 0A 02 08 5F 41 44 52  3C5.._UID..._ADR
  7740: 0C 06 00 15 00 14 41 05 5F 44 45 50 00 41 44 42  ......A._DEP.ADB
  7750: 47 0D 55 41 30 31 20 44 45 50 20 43 61 6C 6C 00  G.UA01 DEP Call.
  7760: A0 1D 93 53 30 49 44 01 41 44 42 47 0D 55 41 30  ...S0ID.ADBG.UA0
  7770: 31 20 44 45 50 00 A4 12 06 01 50 45 50 44 A1 18  1 DEP.....PEPD..
  7780: 41 44 42 47 0D 55 41 30 31 20 44 45 50 20 4E 55  ADBG.UA01 DEP NU
  7790: 4C 4C 00 A4 12 02 00 14 21 4D 30 44 33 00 08 50  LL......!M0D3..P
  77A0: 4B 47 5F 12 04 01 0A C8 70 4D 30 43 35 88 50 4B  KG_.....pM0C5.PK
  77B0: 47 5F 00 00 A4 50 4B 47 5F 14 21 4D 31 44 33 00  G_...PKG_.!M1D3.
  77C0: 08 50 4B 47 5F 12 04 01 0A C8 70 4D 31 43 35 88  .PKG_.....pM1C5.
  77D0: 50 4B 47 5F 00 00 A4 50 4B 47 5F 08 52 42 55 46  PKG_...PKG_.RBUF
  77E0: 11 1A 0A 17 86 09 00 01 00 00 00 00 00 10 00 00  ................
  77F0: 89 06 00 0D 01 15 00 00 00 79 00 14 3F 5F 43 52  .........y..?_CR
  7800: 53 00 08 44 42 55 46 11 11 0A 0E 55 16 00 02 00  S..DBUF....U....
  7810: 02 55 17 00 03 00 02 79 00 A0 1A 92 93 5E 5E 2E  .U.....y.....^^.
  7820: 53 44 4D 41 5F 53 54 41 00 A4 84 52 42 55 46 44  SDMA_STA...RBUFD
  7830: 42 55 46 00 A1 06 A4 52 42 55 46 14 0B 5F 48 52  BUF....RBUF.._HR
  7840: 56 00 A4 43 52 49 44 8A 52 42 55 46 0A 04 42 56  V..CRID.RBUF..BV
  7850: 41 4C 14 29 5F 53 54 41 00 A0 09 93 42 56 41 4C  AL.)_STA....BVAL
  7860: 00 A4 00 A0 0B 95 4F 53 59 53 0B DC 07 A4 00 A0  ......OSYS......
  7870: 0A 93 53 30 49 44 01 A4 0A 0F A4 00 14 49 06 5F  ..S0ID.......I._
  7880: 50 53 30 08 41 44 42 47 0D 55 41 52 31 20 43 74  PS0.ADBG.UAR1 Ct
  7890: 72 6C 72 20 44 30 00 A0 4E 04 92 93 5E 5E 2E 53  rlr D0..N...^^.S
  78A0: 49 52 43 43 4E 54 52 0A 07 00 72 5E 5E 2E 53 49  IRCCNTR...r^^.SI
  78B0: 52 43 43 4E 54 52 0A 07 0A 84 60 5B 80 49 43 42  RCCNTR....`[.ICB
  78C0: 31 00 60 0A 04 5B 81 0B 49 43 42 31 03 54 45 4D  1.`..[..ICB1.TEM
  78D0: 50 20 7B 54 45 4D 50 0C FC FF FF FF 54 45 4D 50  P {TEMP.....TEMP
  78E0: 70 54 45 4D 50 60 14 46 06 5F 50 53 33 08 41 44  pTEMP`.F._PS3.AD
  78F0: 42 47 0D 55 41 52 31 20 43 74 72 6C 72 20 44 33  BG.UAR1 Ctrlr D3
  7900: 00 A0 4B 04 92 93 5E 5E 2E 53 49 52 43 43 4E 54  ..K...^^.SIRCCNT
  7910: 52 0A 07 00 72 5E 5E 2E 53 49 52 43 43 4E 54 52  R...r^^.SIRCCNTR
  7920: 0A 07 0A 84 60 5B 80 49 43 42 31 00 60 0A 04 5B  ....`[.ICB1.`..[
  7930: 81 0B 49 43 42 31 03 54 45 4D 50 20 7D 54 45 4D  ..ICB1.TEMP }TEM
  7940: 50 0A 03 54 45 4D 50 70 54 45 4D 50 60 5B 82 42  P..TEMPpTEMP`[.B
  7950: 1D 53 44 48 43 08 5F 48 49 44 0D 49 4E 54 33 33  .SDHC._HID.INT33
  7960: 43 36 00 08 5F 43 49 44 0D 50 4E 50 30 44 34 30  C6.._CID.PNP0D40
  7970: 00 08 5F 55 49 44 01 08 5F 41 44 52 0C 00 00 17  .._UID.._ADR....
  7980: 00 14 41 05 5F 44 45 50 00 41 44 42 47 0D 53 44  ..A._DEP.ADBG.SD
  7990: 48 43 20 44 45 50 20 43 61 6C 6C 00 A0 1D 93 53  HC DEP Call....S
  79A0: 30 49 44 01 41 44 42 47 0D 53 44 48 43 20 44 45  0ID.ADBG.SDHC DE
  79B0: 50 00 A4 12 06 01 50 45 50 44 A1 18 41 44 42 47  P.....PEPD..ADBG
  79C0: 0D 53 44 48 43 20 44 45 50 20 4E 55 4C 4C 00 A4  .SDHC DEP NULL..
  79D0: 12 02 00 08 52 42 55 46 11 1A 0A 17 86 09 00 01  ....RBUF........
  79E0: 00 00 00 00 00 10 00 00 89 06 00 0D 01 16 00 00  ................
  79F0: 00 79 00 14 0B 5F 43 52 53 00 A4 52 42 55 46 8A  .y..._CRS..RBUF.
  7A00: 52 42 55 46 0A 04 42 56 41 4C 14 29 5F 53 54 41  RBUF..BVAL.)_STA
  7A10: 00 A0 09 93 42 56 41 4C 00 A4 00 A0 0B 95 4F 53  ....BVAL......OS
  7A20: 59 53 0B DC 07 A4 00 A0 0A 93 53 30 49 44 01 A4  YS........S0ID..
  7A30: 0A 0F A4 00 14 45 08 5F 50 53 30 08 41 44 42 47  .....E._PS0.ADBG
  7A40: 0D 53 44 48 43 20 43 74 72 6C 72 20 44 30 00 A0  .SDHC Ctrlr D0..
  7A50: 4E 04 92 93 5E 5E 2E 53 49 52 43 43 4E 54 52 0A  N...^^.SIRCCNTR.
  7A60: 08 00 72 5E 5E 2E 53 49 52 43 43 4E 54 52 0A 08  ..r^^.SIRCCNTR..
  7A70: 0A 84 60 5B 80 49 43 42 31 00 60 0A 04 5B 81 0B  ..`[.ICB1.`..[..
  7A80: 49 43 42 31 03 54 45 4D 50 20 7B 54 45 4D 50 0C  ICB1.TEMP {TEMP.
  7A90: FC FF FF FF 54 45 4D 50 70 54 45 4D 50 60 A0 1B  ....TEMPpTEMP`..
  7AA0: 5B 12 5C 2F 04 5F 53 42 5F 50 43 49 30 53 44 48  [.\/._SB_PCI0SDH
  7AB0: 43 50 53 30 58 00 50 53 30 58 14 46 06 5F 50 53  CPS0X.PS0X.F._PS
  7AC0: 33 08 41 44 42 47 0D 53 44 48 43 20 43 74 72 6C  3.ADBG.SDHC Ctrl
  7AD0: 72 20 44 33 00 A0 4B 04 92 93 5E 5E 2E 53 49 52  r D3..K...^^.SIR
  7AE0: 43 43 4E 54 52 0A 08 00 72 5E 5E 2E 53 49 52 43  CCNTR...r^^.SIRC
  7AF0: 43 4E 54 52 0A 08 0A 84 60 5B 80 49 43 42 31 00  CNTR....`[.ICB1.
  7B00: 60 0A 04 5B 81 0B 49 43 42 31 03 54 45 4D 50 20  `..[..ICB1.TEMP 
  7B10: 7D 54 45 4D 50 0A 03 54 45 4D 50 70 54 45 4D 50  }TEMP..TEMPpTEMP
  7B20: 60 10 0B 5C 2E 5F 53 42 5F 50 43 49 30 10 4A 58  `..\._SB_PCI0.JX
  7B30: 49 32 43 30 5B 82 4D 10 41 43 44 30 08 5F 41 44  I2C0[.M.ACD0._AD
  7B40: 52 0A 1C 08 5F 48 49 44 0D 49 4E 54 33 33 43 41  R..._HID.INT33CA
  7B50: 00 08 5F 43 49 44 0D 49 4E 54 33 33 43 41 00 08  .._CID.INT33CA..
  7B60: 5F 44 44 4E 0D 49 6E 74 65 6C 28 52 29 20 53 6D  _DDN.Intel(R) Sm
  7B70: 61 72 74 20 53 6F 75 6E 64 20 54 65 63 68 6E 6F  art Sound Techno
  7B80: 6C 6F 67 79 20 41 75 64 69 6F 20 43 6F 64 65 63  logy Audio Codec
  7B90: 20 2D 20 49 4E 54 33 33 43 41 00 08 5F 55 49 44   - INT33CA.._UID
  7BA0: 01 08 4D 43 4C 4B 00 08 53 43 4C 4B 0A 09 08 53  ..MCLK..SCLK...S
  7BB0: 53 50 4D 00 08 52 42 55 46 11 2F 0A 2C 8E 1E 00  SPM..RBUF./.,...
  7BC0: 01 00 01 02 00 00 01 06 00 80 1A 06 00 1C 00 5C  ...............\
  7BD0: 5F 53 42 2E 50 43 49 30 2E 49 32 43 30 00 89 06  _SB.PCI0.I2C0...
  7BE0: 00 15 01 25 00 00 00 79 00 08 45 4F 44 5F 01 14  ...%...y..EOD_..
  7BF0: 0B 5F 43 52 53 00 A4 52 42 55 46 14 0C 5F 53 52  ._CRS..RBUF.._SR
  7C00: 53 09 70 01 45 4F 44 5F 14 2D 5F 53 54 41 00 A0  S.p.EOD_.-_STA..
  7C10: 12 91 92 93 43 4F 44 53 00 92 93 41 44 53 44 00  ....CODS...ADSD.
  7C20: A4 00 A0 0E 7B 45 4F 44 5F 01 45 4F 44 5F A4 0A  ....{EOD_.EOD_..
  7C30: 0F A1 04 A4 0A 0D 14 0C 5F 44 49 53 00 70 00 45  ........_DIS.p.E
  7C40: 4F 44 5F 5B 82 4D 0F 41 43 44 31 08 5F 41 44 52  OD_[.M.ACD1._ADR
  7C50: 0A 4A 08 5F 48 49 44 0D 49 4E 54 33 33 43 39 00  .J._HID.INT33C9.
  7C60: 08 5F 43 49 44 0D 49 4E 54 33 33 43 39 00 08 5F  ._CID.INT33C9.._
  7C70: 44 44 4E 0D 49 6E 74 65 6C 28 52 29 20 53 6D 61  DDN.Intel(R) Sma
  7C80: 72 74 20 53 6F 75 6E 64 20 54 65 63 68 6E 6F 6C  rt Sound Technol
  7C90: 6F 67 79 20 41 75 64 69 6F 20 43 6F 64 65 63 20  ogy Audio Codec 
  7CA0: 2D 20 49 4E 54 33 33 43 39 00 08 5F 55 49 44 01  - INT33C9.._UID.
  7CB0: 08 4D 43 4C 4B 0A 06 08 53 43 4C 4B 00 08 53 53  .MCLK...SCLK..SS
  7CC0: 50 4D 01 08 52 42 55 46 11 26 0A 23 8E 1E 00 01  PM..RBUF.&.#....
  7CD0: 00 01 02 00 00 01 06 00 80 1A 06 00 4A 00 5C 5F  ............J.\_
  7CE0: 53 42 2E 50 43 49 30 2E 49 32 43 30 00 79 00 08  SB.PCI0.I2C0.y..
  7CF0: 45 4F 44 5F 01 14 11 5F 43 52 53 00 70 01 45 4F  EOD_..._CRS.p.EO
  7D00: 44 5F A4 52 42 55 46 14 2D 5F 53 54 41 00 A0 12  D_.RBUF.-_STA...
  7D10: 91 92 93 43 4F 44 53 01 92 93 41 44 53 44 00 A4  ...CODS...ADSD..
  7D20: 00 A0 0E 7B 45 4F 44 5F 01 45 4F 44 5F A4 0A 0F  ...{EOD_.EOD_...
  7D30: A1 04 A4 0A 0D 14 0C 5F 44 49 53 00 70 00 45 4F  ......._DIS.p.EO
  7D40: 44 5F 5B 82 49 16 41 43 44 32 08 5F 41 44 52 0A  D_[.I.ACD2._ADR.
  7D50: 69 08 5F 48 49 44 0D 49 4E 54 33 33 43 42 00 08  i._HID.INT33CB..
  7D60: 5F 43 49 44 0D 49 4E 54 33 33 43 42 00 08 5F 44  _CID.INT33CB.._D
  7D70: 44 4E 0D 49 6E 74 65 6C 28 52 29 20 53 6D 61 72  DN.Intel(R) Smar
  7D80: 74 20 53 6F 75 6E 64 20 54 65 63 68 6E 6F 6C 6F  t Sound Technolo
  7D90: 67 79 20 41 75 64 69 6F 20 43 6F 64 65 63 20 2D  gy Audio Codec -
  7DA0: 20 49 4E 54 33 33 43 42 00 08 5F 55 49 44 01 08   INT33CB.._UID..
  7DB0: 4D 43 4C 4B 0A 18 08 53 43 4C 4B 0A 09 08 53 53  MCLK...SCLK...SS
  7DC0: 50 4D 00 08 52 42 55 46 11 49 08 0A 85 8E 1E 00  PM..RBUF.I......
  7DD0: 01 00 01 02 00 00 01 06 00 80 1A 06 00 69 00 5C  .............i.\
  7DE0: 5F 53 42 2E 50 43 49 30 2E 49 32 43 30 00 8C 25  _SB.PCI0.I2C0..%
  7DF0: 00 01 01 01 00 01 00 00 00 00 00 00 17 00 00 19  ................
  7E00: 00 28 00 00 00 33 00 5C 5F 53 42 2E 50 43 49 30  .(...3.\_SB.PCI0
  7E10: 2E 47 50 49 30 00 8C 25 00 01 01 01 00 01 00 00  .GPI0..%........
  7E20: 00 00 00 00 17 00 00 19 00 28 00 00 00 35 00 5C  .........(...5.\
  7E30: 5F 53 42 2E 50 43 49 30 2E 47 50 49 30 00 89 06  _SB.PCI0.GPI0...
  7E40: 00 13 01 23 00 00 00 89 06 00 13 01 25 00 00 00  ...#........%...
  7E50: 79 00 08 45 4F 44 5F 01 14 0B 5F 43 52 53 00 A4  y..EOD_..._CRS..
  7E60: 52 42 55 46 14 0C 5F 53 52 53 09 70 01 45 4F 44  RBUF.._SRS.p.EOD
  7E70: 5F 14 2E 5F 53 54 41 00 A0 13 91 92 93 43 4F 44  _.._STA......COD
  7E80: 53 0A 02 92 93 41 44 53 44 00 A4 00 A0 0E 7B 45  S....ADSD.....{E
  7E90: 4F 44 5F 01 45 4F 44 5F A4 0A 0F A1 04 A4 0A 0D  OD_.EOD_........
  7EA0: 14 0C 5F 44 49 53 00 70 00 45 4F 44 5F 5B 82 4E  .._DIS.p.EOD_[.N
  7EB0: 0C 53 48 55 42 08 5F 41 44 52 00 08 5F 48 49 44  .SHUB._ADR.._HID
  7EC0: 0D 49 4E 54 33 33 44 31 00 08 5F 43 49 44 0D 50  .INT33D1.._CID.P
  7ED0: 4E 50 30 43 35 30 00 08 5F 55 49 44 01 14 3B 5F  NP0C50.._UID..;_
  7EE0: 44 53 4D 04 A0 2D 93 68 11 13 0A 10 F7 F6 DF 3C  DSM..-.h.......<
  7EF0: 67 42 55 45 AD 05 B3 0A 3D 89 38 DE A0 0E 93 6A  gBUE....=.8....j
  7F00: 00 A0 09 93 69 01 A4 11 03 01 03 A0 06 93 6A 01  ....i.........j.
  7F10: A4 01 A1 06 A4 11 03 01 00 14 21 5F 53 54 41 00  ..........!_STA.
  7F20: A0 16 90 93 7B 53 44 53 30 01 00 01 93 52 44 47  ....{SDS0....RDG
  7F30: 50 0A 2C 01 A4 0A 0F A1 03 A4 00 14 41 04 5F 43  P.,.........A._C
  7F40: 52 53 00 08 53 42 46 49 11 2F 0A 2C 8E 1E 00 01  RS..SBFI./.,....
  7F50: 00 01 02 00 00 01 06 00 80 1A 06 00 40 00 5C 5F  ............@.\_
  7F60: 53 42 2E 50 43 49 30 2E 49 32 43 30 00 89 06 00  SB.PCI0.I2C0....
  7F70: 05 01 1C 00 00 00 79 00 A4 53 42 46 49 5B 82 49  ......y..SBFI[.I
  7F80: 13 54 50 44 34 08 5F 41 44 52 00 08 5F 48 49 44  .TPD4._ADR.._HID
  7F90: 0D 4D 53 46 54 31 31 31 31 00 08 5F 43 49 44 0D  .MSFT1111.._CID.
  7FA0: 50 4E 50 30 43 35 30 00 08 5F 55 49 44 01 14 3B  PNP0C50.._UID..;
  7FB0: 5F 44 53 4D 04 A0 2D 93 68 11 13 0A 10 F7 F6 DF  _DSM..-.h.......
  7FC0: 3C 67 42 55 45 AD 05 B3 0A 3D 89 38 DE A0 0E 93  <gBUE....=.8....
  7FD0: 6A 00 A0 09 93 69 01 A4 11 03 01 03 A0 06 93 6A  j....i.........j
  7FE0: 01 A4 01 A1 06 A4 11 03 01 00 14 1A 5F 53 54 41  ............_STA
  7FF0: 00 A0 0F 93 7B 53 44 53 30 0A 04 00 0A 04 A4 0A  ....{SDS0.......
  8000: 0F A1 03 A4 00 14 41 04 5F 43 52 53 00 08 53 42  ......A._CRS..SB
